nohup: ignoring input

Starting to launch opencl_compare...
Fast run...
Data size: 512000000

Detection mode: All
------ Start hardware checking ------
	gridSize: 256 tuples/item: 244.141 time/tuple: 10.4433 ns.
	gridSize: 512 tuples/item: 122.07 time/tuple: 9.48201 ns.
	gridSize: 1024 tuples/item: 61.0352 time/tuple: 9.12337 ns.
	gridSize: 2048 tuples/item: 30.5176 time/tuple: 8.84706 ns.
	gridSize: 4096 tuples/item: 15.2588 time/tuple: 8.70652 ns.
	gridSize: 8192 tuples/item: 7.62939 time/tuple: 8.61525 ns.
	gridSize: 16384 tuples/item: 3.8147 time/tuple: 6.55869 ns.
	gridSize: 32768 tuples/item: 1.90735 time/tuple: 6.58785 ns.
	gridSize: 65536 tuples/item: 0.953674 time/tuple: 7.90754 ns.
	gridSize: 131072 tuples/item: 0.476837 time/tuple: 8.03319 ns.
	gridSize: 262144 tuples/item: 0.238419 time/tuple: 8.26129 ns.
	gridSize: 524288 tuples/item: 0.119209 time/tuple: 8.77962 ns.
	gridSize: 1048576 tuples/item: 0.0596046 time/tuple: 9.82883 ns.
Data size: 100000000
	gridSize: 16 tuples/item: 6103.52 time/tuple: 29.7189 ns.
	gridSize: 32 tuples/item: 3051.76 time/tuple: 16.6716 ns.
	gridSize: 64 tuples/item: 1525.88 time/tuple: 14.8734 ns.
	gridSize: 128 tuples/item: 762.939 time/tuple: 11.3634 ns.
	gridSize: 256 tuples/item: 381.47 time/tuple: 11.1469 ns.
	gridSize: 512 tuples/item: 190.735 time/tuple: 9.59089 ns.
	gridSize: 1024 tuples/item: 95.3674 time/tuple: 9.34373 ns.
	gridSize: 2048 tuples/item: 47.6837 time/tuple: 9.05888 ns.
	gridSize: 4096 tuples/item: 23.8419 time/tuple: 8.91818 ns.
	gridSize: 8192 tuples/item: 11.9209 time/tuple: 8.78119 ns.
	gridSize: 16384 tuples/item: 5.96046 time/tuple: 8.5238 ns.
	gridSize: 32768 tuples/item: 2.98023 time/tuple: 6.83255 ns.
	gridSize: 65536 tuples/item: 1.49012 time/tuple: 6.71443 ns.
	gridSize: 131072 tuples/item: 0.745058 time/tuple: 7.96981 ns.
	gridSize: 262144 tuples/item: 0.372529 time/tuple: 8.13302 ns.
	gridSize: 524288 tuples/item: 0.186265 time/tuple: 8.46731 ns.
	gridSize: 1048576 tuples/item: 0.0931323 time/tuple: 9.12771 ns.
Data size: 200000000
	gridSize: 16 tuples/item: 12207 time/tuple: 27.237 ns.
	gridSize: 32 tuples/item: 6103.52 time/tuple: 14.9789 ns.
	gridSize: 64 tuples/item: 3051.76 time/tuple: 14.0456 ns.
	gridSize: 128 tuples/item: 1525.88 time/tuple: 11.536 ns.
	gridSize: 256 tuples/item: 762.939 time/tuple: 10.8669 ns.
	gridSize: 512 tuples/item: 381.47 time/tuple: 9.73801 ns.
	gridSize: 1024 tuples/item: 190.735 time/tuple: 9.41617 ns.
	gridSize: 2048 tuples/item: 95.3674 time/tuple: 9.2104 ns.
	gridSize: 4096 tuples/item: 47.6837 time/tuple: 8.98516 ns.
	gridSize: 8192 tuples/item: 23.8419 time/tuple: 8.85829 ns.
	gridSize: 16384 tuples/item: 11.9209 time/tuple: 8.70422 ns.
	gridSize: 32768 tuples/item: 5.96046 time/tuple: 8.44811 ns.
	gridSize: 65536 tuples/item: 2.98023 time/tuple: 6.79157 ns.
	gridSize: 131072 tuples/item: 1.49012 time/tuple: 6.6072 ns.
	gridSize: 262144 tuples/item: 0.745058 time/tuple: 7.91456 ns.
	gridSize: 524288 tuples/item: 0.372529 time/tuple: 8.06595 ns.
	gridSize: 1048576 tuples/item: 0.186265 time/tuple: 8.49572 ns.
Data size: 300000000
	gridSize: 16 tuples/item: 18310.5 time/tuple: 26.7586 ns.
	gridSize: 32 tuples/item: 9155.27 time/tuple: 14.4746 ns.
	gridSize: 64 tuples/item: 4577.64 time/tuple: 13.3017 ns.
	gridSize: 128 tuples/item: 2288.82 time/tuple: 12.5379 ns.
	gridSize: 256 tuples/item: 1144.41 time/tuple: 11.4356 ns.
	gridSize: 512 tuples/item: 572.205 time/tuple: 10.1834 ns.
	gridSize: 1024 tuples/item: 286.102 time/tuple: 9.59207 ns.
	gridSize: 2048 tuples/item: 143.051 time/tuple: 9.37547 ns.
	gridSize: 4096 tuples/item: 71.5256 time/tuple: 9.10555 ns.
	gridSize: 8192 tuples/item: 35.7628 time/tuple: 8.85814 ns.
	gridSize: 16384 tuples/item: 17.8814 time/tuple: 8.78392 ns.
	gridSize: 32768 tuples/item: 8.9407 time/tuple: 8.76691 ns.
	gridSize: 65536 tuples/item: 4.47035 time/tuple: 7.71058 ns.
	gridSize: 131072 tuples/item: 2.23517 time/tuple: 6.82416 ns.
	gridSize: 262144 tuples/item: 1.11759 time/tuple: 6.65957 ns.
	gridSize: 524288 tuples/item: 0.558794 time/tuple: 7.97881 ns.
	gridSize: 1048576 tuples/item: 0.279397 time/tuple: 8.19655 ns.
Data size: 400000000
	gridSize: 16 tuples/item: 24414.1 time/tuple: 26.4315 ns.
	gridSize: 32 tuples/item: 12207 time/tuple: 14.3642 ns.
	gridSize: 64 tuples/item: 6103.52 time/tuple: 12.9673 ns.
	gridSize: 128 tuples/item: 3051.76 time/tuple: 12.5189 ns.
	gridSize: 256 tuples/item: 1525.88 time/tuple: 11.8469 ns.
	gridSize: 512 tuples/item: 762.939 time/tuple: 10.0445 ns.
	gridSize: 1024 tuples/item: 381.47 time/tuple: 9.6782 ns.
	gridSize: 2048 tuples/item: 190.735 time/tuple: 9.31064 ns.
	gridSize: 4096 tuples/item: 95.3674 time/tuple: 9.14309 ns.
	gridSize: 8192 tuples/item: 47.6837 time/tuple: 8.98765 ns.
	gridSize: 16384 tuples/item: 23.8419 time/tuple: 8.82213 ns.
	gridSize: 32768 tuples/item: 11.9209 time/tuple: 8.70674 ns.
	gridSize: 65536 tuples/item: 5.96046 time/tuple: 8.48856 ns.
	gridSize: 131072 tuples/item: 2.98023 time/tuple: 6.83813 ns.
	gridSize: 262144 tuples/item: 1.49012 time/tuple: 6.64542 ns.
	gridSize: 524288 tuples/item: 0.745058 time/tuple: 7.95257 ns.
	gridSize: 1048576 tuples/item: 0.372529 time/tuple: 8.11461 ns.
Data size: 500000000
	gridSize: 16 tuples/item: 30517.6 time/tuple: 26.8337 ns.
	gridSize: 32 tuples/item: 15258.8 time/tuple: 14.2837 ns.
	gridSize: 64 tuples/item: 7629.39 time/tuple: 12.9098 ns.
	gridSize: 128 tuples/item: 3814.7 time/tuple: 12.0515 ns.
	gridSize: 256 tuples/item: 1907.35 time/tuple: 11.5403 ns.
	gridSize: 512 tuples/item: 953.674 time/tuple: 10.0849 ns.
	gridSize: 1024 tuples/item: 476.837 time/tuple: 9.54127 ns.
	gridSize: 2048 tuples/item: 238.419 time/tuple: 9.35782 ns.
	gridSize: 4096 tuples/item: 119.209 time/tuple: 9.18751 ns.
	gridSize: 8192 tuples/item: 59.6046 time/tuple: 9.02321 ns.
	gridSize: 16384 tuples/item: 29.8023 time/tuple: 8.81708 ns.
	gridSize: 32768 tuples/item: 14.9012 time/tuple: 8.79231 ns.
	gridSize: 65536 tuples/item: 7.45058 time/tuple: 8.70613 ns.
	gridSize: 131072 tuples/item: 3.72529 time/tuple: 6.7058 ns.
	gridSize: 262144 tuples/item: 1.86265 time/tuple: 6.77207 ns.
	gridSize: 524288 tuples/item: 0.931323 time/tuple: 8.04977 ns.
	gridSize: 1048576 tuples/item: 0.465661 time/tuple: 8.07104 ns.
Data size: 600000000
	gridSize: 16 tuples/item: 36621.1 time/tuple: 26.3543 ns.
	gridSize: 32 tuples/item: 18310.5 time/tuple: 13.9839 ns.
	gridSize: 64 tuples/item: 9155.27 time/tuple: 12.7643 ns.
	gridSize: 128 tuples/item: 4577.64 time/tuple: 11.7729 ns.
	gridSize: 256 tuples/item: 2288.82 time/tuple: 11.0843 ns.
	gridSize: 512 tuples/item: 1144.41 time/tuple: 9.95748 ns.
	gridSize: 1024 tuples/item: 572.205 time/tuple: 9.92956 ns.
	gridSize: 2048 tuples/item: 286.102 time/tuple: 9.35656 ns.
	gridSize: 4096 tuples/item: 143.051 time/tuple: 9.2228 ns.
	gridSize: 8192 tuples/item: 71.5256 time/tuple: 9.07112 ns.
	gridSize: 16384 tuples/item: 35.7628 time/tuple: 8.87665 ns.
	gridSize: 32768 tuples/item: 17.8814 time/tuple: 8.81993 ns.
	gridSize: 65536 tuples/item: 8.9407 time/tuple: 8.75157 ns.
	gridSize: 131072 tuples/item: 4.47035 time/tuple: 7.74821 ns.
	gridSize: 262144 tuples/item: 2.23517 time/tuple: 6.89096 ns.
	gridSize: 524288 tuples/item: 1.11759 time/tuple: 6.68755 ns.
	gridSize: 1048576 tuples/item: 0.558794 time/tuple: 8.01918 ns.
Data size: 700000000
	gridSize: 16 tuples/item: 42724.6 time/tuple: 26.7644 ns.
	gridSize: 32 tuples/item: 21362.3 time/tuple: 13.816 ns.
	gridSize: 64 tuples/item: 10681.2 time/tuple: 13.0381 ns.
	gridSize: 128 tuples/item: 5340.58 time/tuple: 11.789 ns.
	gridSize: 256 tuples/item: 2670.29 time/tuple: 11.5358 ns.
	gridSize: 512 tuples/item: 1335.14 time/tuple: 10.3764 ns.
	gridSize: 1024 tuples/item: 667.572 time/tuple: 9.92485 ns.
	gridSize: 2048 tuples/item: 333.786 time/tuple: 9.52925 ns.
	gridSize: 4096 tuples/item: 166.893 time/tuple: 9.36763 ns.
	gridSize: 8192 tuples/item: 83.4465 time/tuple: 9.23555 ns.
	gridSize: 16384 tuples/item: 41.7233 time/tuple: 9.14005 ns.
	gridSize: 32768 tuples/item: 20.8616 time/tuple: 9.22537 ns.
	gridSize: 65536 tuples/item: 10.4308 time/tuple: 9.0076 ns.
	gridSize: 131072 tuples/item: 5.21541 time/tuple: 8.64606 ns.
	gridSize: 262144 tuples/item: 2.6077 time/tuple: 6.96877 ns.
	gridSize: 524288 tuples/item: 1.30385 time/tuple: 6.81353 ns.
	gridSize: 1048576 tuples/item: 0.651926 time/tuple: 8.11602 ns.
Data size: 800000000
	gridSize: 16 tuples/item: 48828.1 time/tuple: 27.16 ns.
	gridSize: 32 tuples/item: 24414.1 time/tuple: 13.7071 ns.
	gridSize: 64 tuples/item: 12207 time/tuple: 12.9741 ns.
	gridSize: 128 tuples/item: 6103.52 time/tuple: 11.865 ns.
	gridSize: 256 tuples/item: 3051.76 time/tuple: 11.384 ns.
	gridSize: 512 tuples/item: 1525.88 time/tuple: 10.4587 ns.
	gridSize: 1024 tuples/item: 762.939 time/tuple: 10.0062 ns.
	gridSize: 2048 tuples/item: 381.47 time/tuple: 9.534 ns.
	gridSize: 4096 tuples/item: 190.735 time/tuple: 9.30037 ns.
	gridSize: 8192 tuples/item: 95.3674 time/tuple: 9.14754 ns.
	gridSize: 16384 tuples/item: 47.6837 time/tuple: 9.11563 ns.
	gridSize: 32768 tuples/item: 23.8419 time/tuple: 8.96848 ns.
	gridSize: 65536 tuples/item: 11.9209 time/tuple: 9.13925 ns.
	gridSize: 131072 tuples/item: 5.96046 time/tuple: 8.64841 ns.
	gridSize: 262144 tuples/item: 2.98023 time/tuple: 6.97202 ns.
	gridSize: 524288 tuples/item: 1.49012 time/tuple: 6.81177 ns.
	gridSize: 1048576 tuples/item: 0.745058 time/tuple: 8.10253 ns.
Data size: 900000000
	gridSize: 16 tuples/item: 54931.6 time/tuple: 27.1661 ns.
	gridSize: 32 tuples/item: 27465.8 time/tuple: 13.9949 ns.
	gridSize: 64 tuples/item: 13732.9 time/tuple: 12.7625 ns.
	gridSize: 128 tuples/item: 6866.46 time/tuple: 11.9341 ns.
	gridSize: 256 tuples/item: 3433.23 time/tuple: 11.445 ns.
	gridSize: 512 tuples/item: 1716.61 time/tuple: 10.3176 ns.
	gridSize: 1024 tuples/item: 858.307 time/tuple: 9.97645 ns.
	gridSize: 2048 tuples/item: 429.153 time/tuple: 9.4834 ns.
	gridSize: 4096 tuples/item: 214.577 time/tuple: 9.31996 ns.
	gridSize: 8192 tuples/item: 107.288 time/tuple: 9.17545 ns.
	gridSize: 16384 tuples/item: 53.6442 time/tuple: 9.0028 ns.
	gridSize: 32768 tuples/item: 26.8221 time/tuple: 8.89231 ns.
	gridSize: 65536 tuples/item: 13.411 time/tuple: 8.82188 ns.
	gridSize: 131072 tuples/item: 6.70552 time/tuple: 7.11659 ns.
	gridSize: 262144 tuples/item: 3.35276 time/tuple: 6.71183 ns.
	gridSize: 524288 tuples/item: 1.67638 time/tuple: 6.66089 ns.
	gridSize: 1048576 tuples/item: 0.83819 time/tuple: 7.96424 ns.
Data size: 1000000000
	gridSize: 16 tuples/item: 61035.2 time/tuple: 28.3288 ns.
	gridSize: 32 tuples/item: 30517.6 time/tuple: 13.9018 ns.
	gridSize: 64 tuples/item: 15258.8 time/tuple: 12.897 ns.
	gridSize: 128 tuples/item: 7629.39 time/tuple: 11.8462 ns.
	gridSize: 256 tuples/item: 3814.7 time/tuple: 11.5573 ns.
	gridSize: 512 tuples/item: 1907.35 time/tuple: 10.4963 ns.
	gridSize: 1024 tuples/item: 953.674 time/tuple: 10.0531 ns.
	gridSize: 2048 tuples/item: 476.837 time/tuple: 9.63596 ns.
	gridSize: 4096 tuples/item: 238.419 time/tuple: 9.67039 ns.
	gridSize: 8192 tuples/item: 119.209 time/tuple: 9.5429 ns.
	gridSize: 16384 tuples/item: 59.6046 time/tuple: 9.169 ns.
	gridSize: 32768 tuples/item: 29.8023 time/tuple: 8.95647 ns.
	gridSize: 65536 tuples/item: 14.9012 time/tuple: 8.93955 ns.
	gridSize: 131072 tuples/item: 7.45058 time/tuple: 8.8711 ns.
	gridSize: 262144 tuples/item: 3.72529 time/tuple: 6.80964 ns.
	gridSize: 524288 tuples/item: 1.86265 time/tuple: 6.79974 ns.
	gridSize: 1048576 tuples/item: 0.931323 time/tuple: 8.076 ns.

--- For python recording ---
gather_1000000_1 = [0.873733,0.573568,0.639931,0.603857,0.658341,0.864601,1.10213,1.39265,1.93844,3.14319,5.41836,10.0785,19.3495,37.9923,74.7178,147.564,234.778]
gather_1000000_2 = [1.54289,0.948478,1.37483,1.37256,1.01782,1.19479,1.50798,1.86246,2.46963,3.5778,5.86608,10.7289,20.035,38.5795,76.1127,145.292,213.193]
gather_1000000_4 = [2.60998,1.84006,2.37024,2.58838,1.76133,1.81673,2.18088,2.46687,2.96967,4.421,6.69644,11.1664,20.578,40.6466,79.561,154.584,215.08]
gather_1000000_8 = [4.40526,2.76487,4.08375,4.21313,2.76963,2.66403,3.24777,3.56408,4.08842,5.23019,8.11545,12.4146,22.0434,40.3464,76.843,149.153,225.347]
gather_1000000_16 = [8.63026,8.6086,7.16317,7.22385,4.02078,4.30711,5.30604,5.56226,6.19181,7.22132,9.84399,14.35,23.7254,41.792,79.273,151.361,227.248]
gather_1000000_32 = [17.4142,12.7424,12.6037,12.1957,6.76806,6.84827,8.4779,8.92612,9.40112,11.2467,13.2387,17.6074,26.9552,45.7593,83.4678,157.583,226.127]
gather_1000000_64 = [32.2382,26.2116,21.353,19.7754,12.3451,11.5086,14.6145,14.8073,15.6506,17.0138,18.8719,24.411,32.9922,51.1356,90.1201,164.032,249.879]

gather_2000000_1 = [1.13948,0.63565,0.549318,0.518842,0.562701,0.589862,0.780039,1.06502,1.46123,1.94964,3.13582,5.74466,10.3612,20.0991,39.45,75.7744,111.495]
gather_2000000_2 = [1.49704,0.915014,1.08295,1.1778,1.17644,0.933267,1.1538,1.45235,1.79512,2.30286,3.44436,5.92531,10.6329,19.5875,37.9081,74.2554,109.591]
gather_2000000_4 = [2.71596,1.99076,2.10472,2.24038,2.20804,1.56475,1.71277,2.11879,2.38838,2.96129,4.11309,6.49508,11.432,20.2625,38.5751,74.8989,117.993]
gather_2000000_8 = [4.73149,4.25787,3.69616,3.94389,3.73052,2.56675,2.56377,3.20423,3.39769,4.12887,5.20044,7.49914,12.0247,21.4106,39.9188,74.616,108.252]
gather_2000000_16 = [8.40706,6.28758,6.74398,6.70318,6.36033,3.80958,4.06911,5.09341,5.44897,6.36049,7.11456,9.53588,14.0052,23.0677,41.6355,76.3588,110.949]
gather_2000000_32 = [13.3973,12.0183,11.6259,11.8537,10.9359,6.41924,6.5289,8.26868,8.45506,8.99386,10.2853,12.6479,17.1383,26.3575,44.9017,82.6426,123.41]
gather_2000000_64 = [35.4085,23.3234,20.7486,20.2528,18.1808,11.6974,11.4986,14.382,14.6087,15.1913,16.1365,18.6109,23.2005,32.8633,50.3932,87.56,123.101]

gather_4000000_1 = [1.37398,0.782146,0.709441,0.632628,0.665628,0.662696,0.70434,0.989836,1.21937,1.43773,1.93654,3.12396,5.64438,9.99218,19.1122,37.2447,58.2282]
gather_4000000_2 = [1.93574,1.16808,1.25547,1.13499,1.13238,1.18892,0.976766,1.26728,1.54689,1.83649,2.37774,3.68413,5.90304,10.3738,19.5268,37.3298,55.0415]
gather_4000000_4 = [2.7164,2.67608,2.17072,2.09843,2.05143,2.17799,1.57613,1.78785,2.25544,2.48058,3.07204,4.22111,6.5066,11.0547,20.2322,38.0761,55.8439]
gather_4000000_8 = [5.15743,4.08694,3.6167,3.67826,3.60236,3.64463,2.42077,2.59022,3.24373,3.65231,4.13522,5.22155,7.47766,12.2298,21.1216,37.6665,54.8973]
gather_4000000_16 = [8.37804,7.42601,6.40086,6.45778,6.48371,6.11057,3.76627,4.18561,5.22314,5.38598,5.94415,7.13432,9.43299,13.9554,23.0509,40.0752,55.8794]
gather_4000000_32 = [17.625,12.4706,11.7361,11.593,10.9308,10.3304,6.44525,6.56866,8.24901,8.52304,9.14322,10.2526,12.5305,16.9158,25.9586,39.2543,49.5331]
gather_4000000_64 = [35.3553,28.1627,21.2098,20.6453,18.5911,17.1485,11.3909,11.0351,14.321,14.4884,14.7714,15.719,18.3596,22.6324,31.2472,43.0398,50.947]

gather_8000000_1 = [2.05358,1.42289,1.04717,0.968747,0.90714,0.901342,0.943695,1.02758,1.4459,1.84063,2.07165,2.76259,3.71301,5.93324,10.4052,19.1957,27.7246]
gather_8000000_2 = [2.43051,1.7373,1.49003,1.30109,1.26902,1.34525,1.47203,1.49825,1.79175,2.2105,2.45708,3.00311,4.15942,6.38659,10.8897,19.2334,28.4531]
gather_8000000_4 = [4.16474,2.74952,2.47529,2.23025,2.21805,2.17628,2.36783,2.17247,2.58368,3.29916,3.38273,4.00543,5.01033,7.20351,11.7718,20.4322,26.7657]
gather_8000000_8 = [5.94018,4.36524,3.91237,3.93431,3.76451,3.77237,3.8895,2.94083,3.33167,4.15081,4.40666,4.97351,6.05874,8.30296,12.6991,21.117,28.0714]
gather_8000000_16 = [10.4869,7.22028,6.67738,6.66318,6.33795,6.32102,6.46092,4.3249,4.89256,6.04224,6.22604,6.97567,7.85569,9.86936,14.1786,21.5268,27.234]
gather_8000000_32 = [21.2519,13.2597,12.0305,11.8134,11.195,10.7731,10.3682,6.69681,7.26957,8.95899,9.29866,9.85572,10.8797,13.2951,17.4073,22.7115,26.4218]
gather_8000000_64 = [40.864,24.4715,21.9225,21.517,19.3228,17.8384,16.7861,11.4241,11.0446,13.903,14.3085,14.8606,15.9698,17.4864,19.7407,22.0559,26.0643]

gather_16000000_1 = [3.18024,2.09396,1.47048,1.27266,1.28411,1.19234,1.19859,1.22859,1.38844,1.62079,2.42564,2.64226,3.07461,4.2341,6.3665,10.2548,14.0538]
gather_16000000_2 = [3.20348,2.42553,1.9237,1.68546,1.59534,1.53594,1.53686,1.62965,1.67032,2.26943,2.86075,3.1032,3.61889,4.70996,6.8425,10.2305,13.1412]
gather_16000000_4 = [4.47759,3.05135,2.84938,2.59917,2.54749,2.48483,2.47993,2.63516,2.49558,2.98527,3.91849,4.20012,4.79577,5.68207,7.55625,11.0142,13.5931]
gather_16000000_8 = [6.89591,5.06194,4.51195,4.04438,3.96661,3.83738,3.90571,4.09964,3.48206,3.98468,5.29042,5.39261,5.94464,6.74377,8.40634,11.1801,13.2396]
gather_16000000_16 = [13.107,7.81404,6.9982,6.89245,6.65832,6.34369,6.53935,6.35484,4.71997,5.40798,6.42397,6.55853,6.93453,7.89515,9.31944,10.7549,13.0095]
gather_16000000_32 = [22.4122,13.139,11.9892,11.3354,10.7487,10.1479,10.1209,9.82184,6.811,7.48818,9.29052,8.76256,8.58226,8.99034,9.18426,9.90367,13.1409]
gather_16000000_64 = [40.7653,22.674,19.9617,15.2616,13.5633,10.7513,9.34483,8.48266,6.27256,6.17693,7.46625,7.60413,7.81176,8.2784,9.35379,11.4112,15.6088]

gather_32000000_1 = [3.88126,2.89347,1.74221,1.54673,1.4499,1.40694,1.36915,1.3791,1.34626,1.3981,1.75766,2.50894,2.7781,3.35634,4.2545,5.72156,6.73882]
gather_32000000_2 = [4.24307,2.82043,1.99594,1.74247,1.71613,1.68923,1.62866,1.61763,1.68073,1.78972,2.2357,3.12449,3.25451,3.82418,4.51129,5.28921,6.53126]
gather_32000000_4 = [5.41872,3.84666,3.12489,2.53826,2.55645,2.51225,2.46164,2.49425,2.72229,2.58457,3.19629,3.93007,4.20875,4.29563,4.84709,5.38964,6.77065]
gather_32000000_8 = [8.4035,4.9946,4.56782,4.15325,4.1903,4.02975,3.98463,3.96754,4.10951,3.36842,3.78127,4.73045,4.29289,4.24894,4.38625,5.23008,7.24252]
gather_32000000_16 = [13.8069,7.19326,6.50795,5.6333,6.06354,5.83871,5.39676,5.03482,4.5935,3.36427,3.61816,4.23575,4.17419,4.41111,4.89654,5.96365,7.96474]
gather_32000000_32 = [23.8999,12.7595,10.5031,8.2779,7.32125,6.29864,5.69504,5.58523,5.61821,4.21446,4.54336,5.36232,5.4633,5.67472,6.18646,7.24084,9.32221]
gather_32000000_64 = [37.2937,22.4207,15.5238,12.1379,11.7021,9.50421,8.8998,8.7346,8.59352,6.48134,6.43897,7.73258,7.8363,8.11336,8.65169,9.59593,11.7197]

gather_64000000_1 = [4.22502,2.58567,1.67113,1.54995,1.44912,1.40189,1.32992,1.31372,1.32264,1.35397,1.46305,1.66287,2.40751,2.5361,2.50666,2.84089,3.67653]
gather_64000000_2 = [4.66878,2.81514,2.00666,1.71181,1.6751,1.63979,1.60553,1.59187,1.61492,1.69221,1.75794,2.19988,2.48595,2.48574,2.53996,2.90705,3.81295]
gather_64000000_4 = [5.72391,3.72593,2.98524,2.60527,2.55063,2.45919,2.41008,2.39751,2.33093,2.18035,1.99872,2.2837,2.82834,2.91094,3.1117,3.64384,4.5509]
gather_64000000_8 = [8.41145,4.209,3.45976,3.27826,3.18898,2.90678,2.66713,2.56628,2.5486,2.61742,2.48246,2.79333,3.55555,3.66405,3.87922,4.36578,5.39673]
gather_64000000_16 = [13.808,7.13926,5.65217,4.87285,4.55327,3.85225,3.58481,3.56084,3.66101,3.82445,3.20016,3.61626,4.29611,4.49511,4.81115,5.33334,6.37347]
gather_64000000_32 = [20.7181,11.7724,8.58527,7.39632,6.43434,5.75108,5.52525,5.53374,5.63729,5.76546,4.35264,4.66684,5.52131,5.60157,5.86124,6.36112,7.38965]
gather_64000000_64 = [31.7752,18.6618,13.0505,11.924,10.4433,9.48201,9.12337,8.84706,8.70652,8.61525,6.55869,6.58785,7.90754,8.03319,8.26129,8.77962,9.82883]

gather_100000000_1 = [3.81454,2.60379,1.75259,1.49188,1.47981,1.39183,1.31316,1.29373,1.29639,1.31249,1.35986,1.43938,1.58231,1.97308,2.05784,2.35674,2.90617]
gather_100000000_2 = [4.36357,2.79128,2.0384,1.72085,1.66782,1.60253,1.54704,1.51895,1.48655,1.45768,1.46647,1.62078,1.82034,2.19667,2.31772,2.61569,3.15988]
gather_100000000_4 = [5.66375,3.34918,2.69167,2.52799,2.4197,2.11584,1.88374,1.77138,1.78779,1.83384,1.96843,1.95155,2.26603,2.89149,3.03432,3.27828,3.93016]
gather_100000000_8 = [8.87903,4.44755,3.4827,3.47752,2.85481,2.56869,2.51549,2.4966,2.50442,2.58025,2.71797,2.59421,2.85567,3.68045,3.8073,4.10489,4.71052]
gather_100000000_16 = [12.4586,6.65466,5.38119,4.03256,3.98884,3.59986,3.52288,3.5083,3.56132,3.67584,3.81364,3.33118,3.67901,4.41795,4.5468,4.84397,5.50984]
gather_100000000_32 = [18.919,10.6529,8.25641,6.4355,6.31076,5.72265,5.51803,5.47326,5.53121,5.61034,5.53784,4.46129,4.68605,5.71034,5.93611,6.25524,6.98558]
gather_100000000_64 = [29.7189,16.6716,14.8734,11.3634,11.1469,9.59089,9.34373,9.05888,8.91818,8.78119,8.5238,6.83255,6.71443,7.96981,8.13302,8.46731,9.12771]

gather_200000000_1 = [3.46823,2.49283,1.74257,1.53455,1.48247,1.40313,1.30466,1.26324,1.2565,1.25338,1.26953,1.311,1.3774,1.53153,1.97223,2.10059,2.35239]
gather_200000000_2 = [4.13683,2.67165,1.98453,1.70402,1.62229,1.47721,1.41791,1.40424,1.39561,1.41103,1.43888,1.48872,1.64762,1.84674,2.22115,2.35675,2.628]
gather_200000000_4 = [5.51771,3.0423,2.61106,2.22154,2.04131,1.90606,1.81215,1.78527,1.7847,1.81212,1.85932,1.99905,1.98726,2.30419,2.92886,3.06926,3.35278]
gather_200000000_8 = [7.62679,4.33975,3.48964,2.89967,2.78795,2.59425,2.51066,2.49986,2.50779,2.52435,2.56565,2.69395,2.60171,2.85894,3.69517,3.82601,4.14167]
gather_200000000_16 = [11.549,6.2066,5.2259,4.08761,3.9854,3.65956,3.5191,3.54045,3.5497,3.61784,3.73511,3.83815,3.37066,3.7113,4.46341,4.61276,4.89995]
gather_200000000_32 = [17.4231,9.82065,8.01077,6.54216,6.65027,5.89912,5.64806,5.52987,5.51533,5.51435,5.61036,5.54635,4.4913,4.71274,5.53422,5.69611,6.00066]
gather_200000000_64 = [27.237,14.9789,14.0456,11.536,10.8669,9.73801,9.41617,9.2104,8.98516,8.85829,8.70422,8.44811,6.79157,6.6072,7.91456,8.06595,8.49572]

gather_300000000_1 = [3.61151,2.54304,1.70283,1.53397,1.52114,1.35889,1.29493,1.26951,1.24788,1.24428,1.25435,1.27406,1.32995,1.37654,1.54551,2.02986,2.19199]
gather_300000000_2 = [4.06197,2.655,2.098,1.67373,1.60599,1.46409,1.42005,1.39728,1.387,1.39224,1.41375,1.46002,1.49916,1.66107,1.87405,2.2757,2.4324]
gather_300000000_4 = [5.09495,3.06865,2.63614,2.18606,2.00154,1.89457,1.81515,1.79258,1.79837,1.81192,1.85349,1.93746,2.01952,2.02398,2.35364,3.01684,3.19346]
gather_300000000_8 = [7.47634,4.07076,3.533,2.78755,2.70009,2.61609,2.57277,2.52733,2.53797,2.55445,2.59412,2.67527,2.70014,2.65246,2.93088,3.80478,4.0083]
gather_300000000_16 = [11.0559,6.1344,5.13602,4.31794,4.10911,3.71874,3.61393,3.54803,3.5415,3.58163,3.67952,3.83103,3.61101,3.40541,3.76014,4.54609,4.74571]
gather_300000000_32 = [16.6522,9.85119,8.13238,6.85265,6.69232,5.78129,5.59103,5.52492,5.44489,5.47309,5.57553,5.69943,5.08352,4.59766,4.84479,5.70795,5.9135]
gather_300000000_64 = [26.7586,14.4746,13.3017,12.5379,11.4356,10.1834,9.59207,9.37547,9.10555,8.85814,8.78392,8.76691,7.71058,6.82416,6.65957,7.97881,8.19655]

gather_400000000_1 = [3.85923,2.59256,1.69459,1.5615,1.5401,1.3591,1.32103,1.2987,1.27601,1.26739,1.27449,1.28952,1.33891,1.40279,1.56367,2.01759,2.13174]
gather_400000000_2 = [4.28079,2.77042,1.85799,1.64242,1.62176,1.49594,1.45175,1.42635,1.41945,1.41706,1.43132,1.46454,1.51613,1.6782,1.87941,2.25845,2.3751]
