nohup: ignoring input

Starting to launch opencl_compare...
Fast run...
Data size: 512000000

Detection mode: All
------ Start hardware checking ------
	gridSize: 512 tuples/item: 1525.88 time/tuple: 2.09671 ns.
	gridSize: 1024 tuples/item: 762.939 time/tuple: 3.06475 ns.
	gridSize: 2048 tuples/item: 381.47 time/tuple: 3.30841 ns.
	gridSize: 4096 tuples/item: 190.735 time/tuple: 3.78055 ns.
	gridSize: 8192 tuples/item: 95.3674 time/tuple: 4.18197 ns.
	gridSize: 16384 tuples/item: 47.6837 time/tuple: 4.05793 ns.
	gridSize: 32768 tuples/item: 23.8419 time/tuple: 4.09631 ns.
	gridSize: 65536 tuples/item: 11.9209 time/tuple: 4.15206 ns.
	gridSize: 131072 tuples/item: 5.96046 time/tuple: 4.31011 ns.
	gridSize: 262144 tuples/item: 2.98023 time/tuple: 4.30909 ns.
	gridSize: 524288 tuples/item: 1.49012 time/tuple: 4.24814 ns.
	gridSize: 1048576 tuples/item: 0.745058 time/tuple: 4.3447 ns.
Data size: 900000000
	gridSize: 16 tuples/item: 54931.6 time/tuple: 9.77106 ns.
	gridSize: 32 tuples/item: 27465.8 time/tuple: 13.3257 ns.
	gridSize: 64 tuples/item: 13732.9 time/tuple: 10.9156 ns.
	gridSize: 128 tuples/item: 6866.46 time/tuple: 2.4697 ns.
	gridSize: 256 tuples/item: 3433.23 time/tuple: 2.03735 ns.
	gridSize: 512 tuples/item: 1716.61 time/tuple: 2.10526 ns.
	gridSize: 1024 tuples/item: 858.307 time/tuple: 3.69084 ns.
	gridSize: 2048 tuples/item: 429.153 time/tuple: 4.15505 ns.
	gridSize: 4096 tuples/item: 214.577 time/tuple: 4.71999 ns.
	gridSize: 8192 tuples/item: 107.288 time/tuple: 5.02286 ns.
	gridSize: 16384 tuples/item: 53.6442 time/tuple: 5.12607 ns.
	gridSize: 32768 tuples/item: 26.8221 time/tuple: 5.13597 ns.
	gridSize: 65536 tuples/item: 13.411 time/tuple: 5.18486 ns.
	gridSize: 131072 tuples/item: 6.70552 time/tuple: 5.3768 ns.
	gridSize: 262144 tuples/item: 3.35276 time/tuple: 5.46831 ns.
	gridSize: 524288 tuples/item: 1.67638 time/tuple: 5.40104 ns.
	gridSize: 1048576 tuples/item: 0.83819 time/tuple: 5.47236 ns.
Data size: 1000000000
	gridSize: 16 tuples/item: 61035.2 time/tuple: 10.391 ns.
	gridSize: 32 tuples/item: 30517.6 time/tuple: 13.6179 ns.
	gridSize: 64 tuples/item: 15258.8 time/tuple: 12.4204 ns.
	gridSize: 128 tuples/item: 7629.39 time/tuple: 3.99963 ns.
	gridSize: 256 tuples/item: 3814.7 time/tuple: 2.13085 ns.
	gridSize: 512 tuples/item: 1907.35 time/tuple: 1.98028 ns.
	gridSize: 1024 tuples/item: 953.674 time/tuple: 4.02682 ns.
	gridSize: 2048 tuples/item: 476.837 time/tuple: 4.9068 ns.
	gridSize: 4096 tuples/item: 238.419 time/tuple: 5.1952 ns.
	gridSize: 8192 tuples/item: 119.209 time/tuple: 5.82594 ns.
	gridSize: 16384 tuples/item: 59.6046 time/tuple: 5.94238 ns.
	gridSize: 32768 tuples/item: 29.8023 time/tuple: 5.73693 ns.
	gridSize: 65536 tuples/item: 14.9012 time/tuple: 6.0662 ns.
	gridSize: 131072 tuples/item: 7.45058 time/tuple: 6.3677 ns.
	gridSize: 262144 tuples/item: 3.72529 time/tuple: 6.42147 ns.
	gridSize: 524288 tuples/item: 1.86265 time/tuple: 6.34118 ns.
	gridSize: 1048576 tuples/item: 0.931323 time/tuple: 6.09856 ns.
Number of passes:32
Data size: 1000000
	gridSize: 16 tuples/item: 61.0352 time/tuple: 1.83018 ns.
	gridSize: 32 tuples/item: 30.5176 time/tuple: 1.85119 ns.
	gridSize: 64 tuples/item: 15.2588 time/tuple: 1.59287 ns.
	gridSize: 128 tuples/item: 7.62939 time/tuple: 1.03253 ns.
	gridSize: 256 tuples/item: 3.8147 time/tuple: 0.96454 ns.
	gridSize: 512 tuples/item: 1.90735 time/tuple: 0.994208 ns.
	gridSize: 1024 tuples/item: 0.953674 time/tuple: 1.10367 ns.
	gridSize: 2048 tuples/item: 0.476837 time/tuple: 1.41924 ns.
	gridSize: 4096 tuples/item: 0.238419 time/tuple: 2.0504 ns.
	gridSize: 8192 tuples/item: 0.119209 time/tuple: 3.312 ns.
	gridSize: 16384 tuples/item: 0.0596046 time/tuple: 5.83527 ns.
	gridSize: 32768 tuples/item: 0.0298023 time/tuple: 10.861 ns.
	gridSize: 65536 tuples/item: 0.0149012 time/tuple: 20.8532 ns.
	gridSize: 131072 tuples/item: 0.00745058 time/tuple: 40.8937 ns.
	gridSize: 262144 tuples/item: 0.00372529 time/tuple: 81.0364 ns.
	gridSize: 524288 tuples/item: 0.00186265 time/tuple: 161.336 ns.
	gridSize: 1048576 tuples/item: 0.000931323 time/tuple: 321.945 ns.
Data size: 2000000
	gridSize: 16 tuples/item: 122.07 time/tuple: 1.92103 ns.
	gridSize: 32 tuples/item: 61.0352 time/tuple: 1.98641 ns.
	gridSize: 64 tuples/item: 30.5176 time/tuple: 1.66214 ns.
	gridSize: 128 tuples/item: 15.2588 time/tuple: 1.45644 ns.
	gridSize: 256 tuples/item: 7.62939 time/tuple: 1.30029 ns.
	gridSize: 512 tuples/item: 3.8147 time/tuple: 0.946619 ns.
	gridSize: 1024 tuples/item: 1.90735 time/tuple: 0.998956 ns.
	gridSize: 2048 tuples/item: 0.953674 time/tuple: 1.11377 ns.
	gridSize: 4096 tuples/item: 0.476837 time/tuple: 1.43339 ns.
	gridSize: 8192 tuples/item: 0.238419 time/tuple: 2.06978 ns.
	gridSize: 16384 tuples/item: 0.119209 time/tuple: 3.33986 ns.
	gridSize: 32768 tuples/item: 0.0596046 time/tuple: 5.8772 ns.
	gridSize: 65536 tuples/item: 0.0298023 time/tuple: 10.9411 ns.
	gridSize: 131072 tuples/item: 0.0149012 time/tuple: 21.0937 ns.
	gridSize: 262144 tuples/item: 0.00745058 time/tuple: 41.4116 ns.
	gridSize: 524288 tuples/item: 0.00372529 time/tuple: 82.0713 ns.
	gridSize: 1048576 tuples/item: 0.00186265 time/tuple: 163.493 ns.
Data size: 4000000
	gridSize: 16 tuples/item: 244.141 time/tuple: 2.05755 ns.
	gridSize: 32 tuples/item: 122.07 time/tuple: 2.20022 ns.
	gridSize: 64 tuples/item: 61.0352 time/tuple: 1.83915 ns.
	gridSize: 128 tuples/item: 30.5176 time/tuple: 1.63921 ns.
	gridSize: 256 tuples/item: 15.2588 time/tuple: 1.50824 ns.
	gridSize: 512 tuples/item: 7.62939 time/tuple: 1.34893 ns.
	gridSize: 1024 tuples/item: 3.8147 time/tuple: 0.977718 ns.
	gridSize: 2048 tuples/item: 1.90735 time/tuple: 1.01021 ns.
	gridSize: 4096 tuples/item: 0.953674 time/tuple: 1.11999 ns.
	gridSize: 8192 tuples/item: 0.476837 time/tuple: 1.43989 ns.
	gridSize: 16384 tuples/item: 0.238419 time/tuple: 2.07748 ns.
	gridSize: 32768 tuples/item: 0.119209 time/tuple: 3.35114 ns.
	gridSize: 65536 tuples/item: 0.0596046 time/tuple: 5.89399 ns.
	gridSize: 131072 tuples/item: 0.0298023 time/tuple: 10.9762 ns.
	gridSize: 262144 tuples/item: 0.0149012 time/tuple: 21.1465 ns.
	gridSize: 524288 tuples/item: 0.00745058 time/tuple: 41.4902 ns.
	gridSize: 1048576 tuples/item: 0.00372529 time/tuple: 82.0049 ns.
Data size: 8000000
	gridSize: 16 tuples/item: 488.281 time/tuple: 2.12379 ns.
	gridSize: 32 tuples/item: 244.141 time/tuple: 2.44155 ns.
	gridSize: 64 tuples/item: 122.07 time/tuple: 2.00747 ns.
	gridSize: 128 tuples/item: 61.0352 time/tuple: 1.78191 ns.
	gridSize: 256 tuples/item: 30.5176 time/tuple: 1.63309 ns.
	gridSize: 512 tuples/item: 15.2588 time/tuple: 1.51229 ns.
	gridSize: 1024 tuples/item: 7.62939 time/tuple: 1.36866 ns.
	gridSize: 2048 tuples/item: 3.8147 time/tuple: 0.988587 ns.
	gridSize: 4096 tuples/item: 1.90735 time/tuple: 1.01737 ns.
	gridSize: 8192 tuples/item: 0.953674 time/tuple: 1.12318 ns.
	gridSize: 16384 tuples/item: 0.476837 time/tuple: 1.44233 ns.
	gridSize: 32768 tuples/item: 0.238419 time/tuple: 2.08011 ns.
	gridSize: 65536 tuples/item: 0.119209 time/tuple: 3.35264 ns.
	gridSize: 131072 tuples/item: 0.0596046 time/tuple: 5.89193 ns.
	gridSize: 262144 tuples/item: 0.0298023 time/tuple: 10.9641 ns.
	gridSize: 524288 tuples/item: 0.0149012 time/tuple: 21.1395 ns.
	gridSize: 1048576 tuples/item: 0.00745058 time/tuple: 41.522 ns.
Data size: 16000000
	gridSize: 16 tuples/item: 976.562 time/tuple: 2.15644 ns.
	gridSize: 32 tuples/item: 488.281 time/tuple: 2.51597 ns.
	gridSize: 64 tuples/item: 244.141 time/tuple: 2.09303 ns.
	gridSize: 128 tuples/item: 122.07 time/tuple: 1.85389 ns.
	gridSize: 256 tuples/item: 61.0352 time/tuple: 1.72948 ns.
	gridSize: 512 tuples/item: 30.5176 time/tuple: 1.63382 ns.
	gridSize: 1024 tuples/item: 15.2588 time/tuple: 1.51765 ns.
	gridSize: 2048 tuples/item: 7.62939 time/tuple: 1.3783 ns.
	gridSize: 4096 tuples/item: 3.8147 time/tuple: 0.993798 ns.
	gridSize: 8192 tuples/item: 1.90735 time/tuple: 1.02218 ns.
	gridSize: 16384 tuples/item: 0.953674 time/tuple: 1.12609 ns.
	gridSize: 32768 tuples/item: 0.476837 time/tuple: 1.44676 ns.
	gridSize: 65536 tuples/item: 0.238419 time/tuple: 2.08274 ns.
	gridSize: 131072 tuples/item: 0.119209 time/tuple: 3.35569 ns.
	gridSize: 262144 tuples/item: 0.0596046 time/tuple: 5.90005 ns.
	gridSize: 524288 tuples/item: 0.0298023 time/tuple: 10.9826 ns.
	gridSize: 1048576 tuples/item: 0.0149012 time/tuple: 21.1351 ns.
Data size: 32000000
	gridSize: 16 tuples/item: 1953.12 time/tuple: 2.16632 ns.
	gridSize: 32 tuples/item: 976.562 time/tuple: 2.49942 ns.
	gridSize: 64 tuples/item: 488.281 time/tuple: 2.12521 ns.
	gridSize: 128 tuples/item: 244.141 time/tuple: 1.90462 ns.
	gridSize: 256 tuples/item: 122.07 time/tuple: 1.77431 ns.
	gridSize: 512 tuples/item: 61.0352 time/tuple: 1.71055 ns.
	gridSize: 1024 tuples/item: 30.5176 time/tuple: 1.63994 ns.
	gridSize: 2048 tuples/item: 15.2588 time/tuple: 1.51573 ns.
	gridSize: 4096 tuples/item: 7.62939 time/tuple: 1.38194 ns.
	gridSize: 8192 tuples/item: 3.8147 time/tuple: 0.997152 ns.
	gridSize: 16384 tuples/item: 1.90735 time/tuple: 1.02387 ns.
	gridSize: 32768 tuples/item: 0.953674 time/tuple: 1.12541 ns.
	gridSize: 65536 tuples/item: 0.476837 time/tuple: 1.44306 ns.
	gridSize: 131072 tuples/item: 0.238419 time/tuple: 2.07612 ns.
	gridSize: 262144 tuples/item: 0.119209 time/tuple: 3.34795 ns.
	gridSize: 524288 tuples/item: 0.0596046 time/tuple: 5.8908 ns.
	gridSize: 1048576 tuples/item: 0.0298023 time/tuple: 10.9747 ns.
Data size: 64000000
	gridSize: 16 tuples/item: 3906.25 time/tuple: 2.25061 ns.
	gridSize: 32 tuples/item: 1953.12 time/tuple: 2.6216 ns.
	gridSize: 64 tuples/item: 976.562 time/tuple: 2.19518 ns.
	gridSize: 128 tuples/item: 488.281 time/tuple: 2.00005 ns.
	gridSize: 256 tuples/item: 244.141 time/tuple: 1.88857 ns.
	gridSize: 512 tuples/item: 122.07 time/tuple: 1.80867 ns.
	gridSize: 1024 tuples/item: 61.0352 time/tuple: 1.76258 ns.
	gridSize: 2048 tuples/item: 30.5176 time/tuple: 1.68353 ns.
	gridSize: 4096 tuples/item: 15.2588 time/tuple: 1.64247 ns.
	gridSize: 8192 tuples/item: 7.62939 time/tuple: 1.38224 ns.
	gridSize: 16384 tuples/item: 3.8147 time/tuple: 0.998899 ns.
	gridSize: 32768 tuples/item: 1.90735 time/tuple: 1.02519 ns.
	gridSize: 65536 tuples/item: 0.953674 time/tuple: 1.13102 ns.
	gridSize: 131072 tuples/item: 0.476837 time/tuple: 1.44962 ns.
	gridSize: 262144 tuples/item: 0.238419 time/tuple: 2.08363 ns.
	gridSize: 524288 tuples/item: 0.119209 time/tuple: 3.35441 ns.
	gridSize: 1048576 tuples/item: 0.0596046 time/tuple: 5.89567 ns.
Data size: 100000000
	gridSize: 16 tuples/item: 6103.52 time/tuple: 2.28196 ns.
	gridSize: 32 tuples/item: 3051.76 time/tuple: 2.59132 ns.
	gridSize: 64 tuples/item: 1525.88 time/tuple: 2.17085 ns.
	gridSize: 128 tuples/item: 762.939 time/tuple: 1.97654 ns.
	gridSize: 256 tuples/item: 381.47 time/tuple: 1.88753 ns.
	gridSize: 512 tuples/item: 190.735 time/tuple: 1.88634 ns.
	gridSize: 1024 tuples/item: 95.3674 time/tuple: 1.84256 ns.
	gridSize: 2048 tuples/item: 47.6837 time/tuple: 1.77567 ns.
	gridSize: 4096 tuples/item: 23.8419 time/tuple: 1.65002 ns.
	gridSize: 8192 tuples/item: 11.9209 time/tuple: 1.57374 ns.
	gridSize: 16384 tuples/item: 5.96046 time/tuple: 1.16713 ns.
	gridSize: 32768 tuples/item: 2.98023 time/tuple: 0.996347 ns.
	gridSize: 65536 tuples/item: 1.49012 time/tuple: 1.07401 ns.
	gridSize: 131072 tuples/item: 0.745058 time/tuple: 1.22712 ns.
	gridSize: 262144 tuples/item: 0.372529 time/tuple: 1.63447 ns.
	gridSize: 524288 tuples/item: 0.186265 time/tuple: 2.44828 ns.
	gridSize: 1048576 tuples/item: 0.0931323 time/tuple: 4.0702 ns.
Data size: 200000000
	gridSize: 16 tuples/item: 12207 time/tuple: 3.15916 ns.
	gridSize: 32 tuples/item: 6103.52 time/tuple: 2.73144 ns.
	gridSize: 64 tuples/item: 3051.76 time/tuple: 2.11234 ns.
	gridSize: 128 tuples/item: 1525.88 time/tuple: 1.90166 ns.
	gridSize: 256 tuples/item: 762.939 time/tuple: 1.81939 ns.
	gridSize: 512 tuples/item: 381.47 time/tuple: 1.8278 ns.
	gridSize: 1024 tuples/item: 190.735 time/tuple: 1.79228 ns.
	gridSize: 2048 tuples/item: 95.3674 time/tuple: 1.75646 ns.
	gridSize: 4096 tuples/item: 47.6837 time/tuple: 1.70017 ns.
	gridSize: 8192 tuples/item: 23.8419 time/tuple: 1.60644 ns.
	gridSize: 16384 tuples/item: 11.9209 time/tuple: 1.5024 ns.
	gridSize: 32768 tuples/item: 5.96046 time/tuple: 1.17788 ns.
	gridSize: 65536 tuples/item: 2.98023 time/tuple: 1.01303 ns.
	gridSize: 131072 tuples/item: 1.49012 time/tuple: 1.09201 ns.
	gridSize: 262144 tuples/item: 0.745058 time/tuple: 1.24932 ns.
	gridSize: 524288 tuples/item: 0.372529 time/tuple: 1.65396 ns.
	gridSize: 1048576 tuples/item: 0.186265 time/tuple: 2.4638 ns.
Data size: 300000000
	gridSize: 16 tuples/item: 18310.5 time/tuple: 5.14457 ns.
	gridSize: 32 tuples/item: 9155.27 time/tuple: 4.82021 ns.
	gridSize: 64 tuples/item: 4577.64 time/tuple: 2.35477 ns.
	gridSize: 128 tuples/item: 2288.82 time/tuple: 1.94216 ns.
	gridSize: 256 tuples/item: 1144.41 time/tuple: 1.83034 ns.
	gridSize: 512 tuples/item: 572.205 time/tuple: 1.843 ns.
	gridSize: 1024 tuples/item: 286.102 time/tuple: 1.80845 ns.
	gridSize: 2048 tuples/item: 143.051 time/tuple: 1.77955 ns.
	gridSize: 4096 tuples/item: 71.5256 time/tuple: 1.7406 ns.
	gridSize: 8192 tuples/item: 35.7628 time/tuple: 1.66996 ns.
	gridSize: 16384 tuples/item: 17.8814 time/tuple: 1.55947 ns.
	gridSize: 32768 tuples/item: 8.9407 time/tuple: 1.45514 ns.
	gridSize: 65536 tuples/item: 4.47035 time/tuple: 1.09555 ns.
	gridSize: 131072 tuples/item: 2.23517 time/tuple: 1.06971 ns.
	gridSize: 262144 tuples/item: 1.11759 time/tuple: 1.17549 ns.
	gridSize: 524288 tuples/item: 0.558794 time/tuple: 1.4073 ns.
	gridSize: 1048576 tuples/item: 0.279397 time/tuple: 1.94647 ns.
Data size: 400000000
	gridSize: 16 tuples/item: 24414.1 time/tuple: 6.1925 ns.
	gridSize: 32 tuples/item: 12207 time/tuple: 12.7967 ns.
	gridSize: 64 tuples/item: 6103.52 time/tuple: 2.75093 ns.
	gridSize: 128 tuples/item: 3051.76 time/tuple: 2.08233 ns.
	gridSize: 256 tuples/item: 1525.88 time/tuple: 1.89118 ns.
	gridSize: 512 tuples/item: 762.939 time/tuple: 1.89773 ns.
	gridSize: 1024 tuples/item: 381.47 time/tuple: 1.86992 ns.
	gridSize: 2048 tuples/item: 190.735 time/tuple: 1.84787 ns.
	gridSize: 4096 tuples/item: 95.3674 time/tuple: 1.83141 ns.
	gridSize: 8192 tuples/item: 47.6837 time/tuple: 1.76968 ns.
	gridSize: 16384 tuples/item: 23.8419 time/tuple: 1.65383 ns.
	gridSize: 32768 tuples/item: 11.9209 time/tuple: 1.57898 ns.
	gridSize: 65536 tuples/item: 5.96046 time/tuple: 1.19989 ns.
	gridSize: 131072 tuples/item: 2.98023 time/tuple: 1.10893 ns.
	gridSize: 262144 tuples/item: 1.49012 time/tuple: 1.13631 ns.
	gridSize: 524288 tuples/item: 0.745058 time/tuple: 1.31866 ns.
	gridSize: 1048576 tuples/item: 0.372529 time/tuple: 1.72038 ns.
Data size: 500000000
	gridSize: 16 tuples/item: 30517.6 time/tuple: 7.19824 ns.
	gridSize: 32 tuples/item: 15258.8 time/tuple: 18.9474 ns.
	gridSize: 64 tuples/item: 7629.39 time/tuple: 3.15104 ns.
	gridSize: 128 tuples/item: 3814.7 time/tuple: 2.36253 ns.
	gridSize: 256 tuples/item: 1907.35 time/tuple: 1.95838 ns.
	gridSize: 512 tuples/item: 953.674 time/tuple: 1.90451 ns.
	gridSize: 1024 tuples/item: 476.837 time/tuple: 1.8814 ns.
	gridSize: 2048 tuples/item: 238.419 time/tuple: 1.85244 ns.
	gridSize: 4096 tuples/item: 119.209 time/tuple: 1.80695 ns.
	gridSize: 8192 tuples/item: 59.6046 time/tuple: 1.76707 ns.
	gridSize: 16384 tuples/item: 29.8023 time/tuple: 1.69725 ns.
	gridSize: 32768 tuples/item: 14.9012 time/tuple: 1.63643 ns.
	gridSize: 65536 tuples/item: 7.45058 time/tuple: 1.40479 ns.
	gridSize: 131072 tuples/item: 3.72529 time/tuple: 1.18682 ns.
	gridSize: 262144 tuples/item: 1.86265 time/tuple: 1.13584 ns.
	gridSize: 524288 tuples/item: 0.931323 time/tuple: 1.2838 ns.
	gridSize: 1048576 tuples/item: 0.465661 time/tuple: 1.60665 ns.
Data size: 600000000
	gridSize: 16 tuples/item: 36621.1 time/tuple: 7.34865 ns.
	gridSize: 32 tuples/item: 18310.5 time/tuple: 20.758 ns.
	gridSize: 64 tuples/item: 9155.27 time/tuple: 5.97606 ns.
	gridSize: 128 tuples/item: 4577.64 time/tuple: 2.63622 ns.
	gridSize: 256 tuples/item: 2288.82 time/tuple: 2.02032 ns.
	gridSize: 512 tuples/item: 1144.41 time/tuple: 1.83401 ns.
	gridSize: 1024 tuples/item: 572.205 time/tuple: 1.86312 ns.
	gridSize: 2048 tuples/item: 286.102 time/tuple: 1.8765 ns.
	gridSize: 4096 tuples/item: 143.051 time/tuple: 1.89978 ns.
	gridSize: 8192 tuples/item: 71.5256 time/tuple: 1.87165 ns.
	gridSize: 16384 tuples/item: 35.7628 time/tuple: 1.78665 ns.
	gridSize: 32768 tuples/item: 17.8814 time/tuple: 1.61811 ns.
	gridSize: 65536 tuples/item: 8.9407 time/tuple: 1.52421 ns.
	gridSize: 131072 tuples/item: 4.47035 time/tuple: 1.24399 ns.
	gridSize: 262144 tuples/item: 2.23517 time/tuple: 1.27748 ns.
	gridSize: 524288 tuples/item: 1.11759 time/tuple: 1.35135 ns.
	gridSize: 1048576 tuples/item: 0.558794 time/tuple: 1.79265 ns.
Data size: 700000000
	gridSize: 16 tuples/item: 42724.6 time/tuple: 8.6216 ns.
	gridSize: 32 tuples/item: 21362.3 time/tuple: 20.7802 ns.
	gridSize: 64 tuples/item: 10681.2 time/tuple: 9.17351 ns.
	gridSize: 128 tuples/item: 5340.58 time/tuple: 2.81713 ns.
	gridSize: 256 tuples/item: 2670.29 time/tuple: 2.21562 ns.
	gridSize: 512 tuples/item: 1335.14 time/tuple: 1.94299 ns.
	gridSize: 1024 tuples/item: 667.572 time/tuple: 1.95944 ns.
	gridSize: 2048 tuples/item: 333.786 time/tuple: 2.11943 ns.
	gridSize: 4096 tuples/item: 166.893 time/tuple: 2.25522 ns.
	gridSize: 8192 tuples/item: 83.4465 time/tuple: 2.33901 ns.
	gridSize: 16384 tuples/item: 41.7233 time/tuple: 2.24808 ns.
	gridSize: 32768 tuples/item: 20.8616 time/tuple: 2.05502 ns.
	gridSize: 65536 tuples/item: 10.4308 time/tuple: 2.0312 ns.
	gridSize: 131072 tuples/item: 5.21541 time/tuple: 2.43336 ns.
	gridSize: 262144 tuples/item: 2.6077 time/tuple: 2.2986 ns.
	gridSize: 524288 tuples/item: 1.30385 time/tuple: 2.49236 ns.
	gridSize: 1048576 tuples/item: 0.651926 time/tuple: 2.2112 ns.
Data size: 800000000
	gridSize: 16 tuples/item: 48828.1 time/tuple: 8.88747 ns.
	gridSize: 32 tuples/item: 24414.1 time/tuple: 20.8346 ns.
	gridSize: 64 tuples/item: 12207 time/tuple: 13.1244 ns.
	gridSize: 128 tuples/item: 6103.52 time/tuple: 2.98159 ns.
	gridSize: 256 tuples/item: 3051.76 time/tuple: 2.36029 ns.
	gridSize: 512 tuples/item: 1525.88 time/tuple: 2.12924 ns.
	gridSize: 1024 tuples/item: 762.939 time/tuple: 2.33711 ns.
	gridSize: 2048 tuples/item: 381.47 time/tuple: 2.46948 ns.
	gridSize: 4096 tuples/item: 190.735 time/tuple: 2.70132 ns.
	gridSize: 8192 tuples/item: 95.3674 time/tuple: 3.0593 ns.
	gridSize: 16384 tuples/item: 47.6837 time/tuple: 3.1844 ns.
	gridSize: 32768 tuples/item: 23.8419 time/tuple: 2.79691 ns.
	gridSize: 65536 tuples/item: 11.9209 time/tuple: 3.15377 ns.
	gridSize: 131072 tuples/item: 5.96046 time/tuple: 3.89661 ns.
	gridSize: 262144 tuples/item: 2.98023 time/tuple: 4.04685 ns.
	gridSize: 524288 tuples/item: 1.49012 time/tuple: 4.20115 ns.
	gridSize: 1048576 tuples/item: 0.745058 time/tuple: 4.00155 ns.
Data size: 900000000
	gridSize: 16 tuples/item: 54931.6 time/tuple: 10.7715 ns.
	gridSize: 32 tuples/item: 27465.8 time/tuple: 20.7465 ns.
	gridSize: 64 tuples/item: 13732.9 time/tuple: 16.2648 ns.
	gridSize: 128 tuples/item: 6866.46 time/tuple: 3.15562 ns.
	gridSize: 256 tuples/item: 3433.23 time/tuple: 2.58839 ns.
	gridSize: 512 tuples/item: 1716.61 time/tuple: 2.72258 ns.
	gridSize: 1024 tuples/item: 858.307 time/tuple: 2.65029 ns.
	gridSize: 2048 tuples/item: 429.153 time/tuple: 3.0018 ns.
	gridSize: 4096 tuples/item: 214.577 time/tuple: 3.29878 ns.
	gridSize: 8192 tuples/item: 107.288 time/tuple: 3.74519 ns.
	gridSize: 16384 tuples/item: 53.6442 time/tuple: 3.80743 ns.
	gridSize: 32768 tuples/item: 26.8221 time/tuple: 3.81524 ns.
	gridSize: 65536 tuples/item: 13.411 time/tuple: 4.24879 ns.
	gridSize: 131072 tuples/item: 6.70552 time/tuple: 4.99589 ns.
	gridSize: 262144 tuples/item: 3.35276 time/tuple: 5.23311 ns.
	gridSize: 524288 tuples/item: 1.67638 time/tuple: 5.28993 ns.
	gridSize: 1048576 tuples/item: 0.83819 time/tuple: 5.49219 ns.
Data size: 1000000000
	gridSize: 16 tuples/item: 61035.2 time/tuple: 11.3341 ns.
	gridSize: 32 tuples/item: 30517.6 time/tuple: 21.1096 ns.
	gridSize: 64 tuples/item: 15258.8 time/tuple: 18.8616 ns.
	gridSize: 128 tuples/item: 7629.39 time/tuple: 5.65566 ns.
	gridSize: 256 tuples/item: 3814.7 time/tuple: 2.71965 ns.
	gridSize: 512 tuples/item: 1907.35 time/tuple: 3.06915 ns.
	gridSize: 1024 tuples/item: 953.674 time/tuple: 3.24665 ns.
	gridSize: 2048 tuples/item: 476.837 time/tuple: 3.43992 ns.
	gridSize: 4096 tuples/item: 238.419 time/tuple: 3.85565 ns.
	gridSize: 8192 tuples/item: 119.209 time/tuple: 4.59029 ns.
	gridSize: 16384 tuples/item: 59.6046 time/tuple: 4.6726 ns.
	gridSize: 32768 tuples/item: 29.8023 time/tuple: 4.53557 ns.
	gridSize: 65536 tuples/item: 14.9012 time/tuple: 5.16396 ns.
	gridSize: 131072 tuples/item: 7.45058 time/tuple: 6.36079 ns.
	gridSize: 262144 tuples/item: 3.72529 time/tuple: 6.21491 ns.
	gridSize: 524288 tuples/item: 1.86265 time/tuple: 6.20435 ns.
	gridSize: 1048576 tuples/item: 0.931323 time/tuple: 6.4697 ns.
Number of passes:64
Data size: 1000000
	gridSize: 16 tuples/item: 61.0352 time/tuple: 3.27607 ns.
	gridSize: 32 tuples/item: 30.5176 time/tuple: 3.17326 ns.
	gridSize: 64 tuples/item: 15.2588 time/tuple: 2.71088 ns.
	gridSize: 128 tuples/item: 7.62939 time/tuple: 1.73547 ns.
	gridSize: 256 tuples/item: 3.8147 time/tuple: 1.65066 ns.
	gridSize: 512 tuples/item: 1.90735 time/tuple: 1.67768 ns.
	gridSize: 1024 tuples/item: 0.953674 time/tuple: 1.87015 ns.
	gridSize: 2048 tuples/item: 0.476837 time/tuple: 2.47745 ns.
	gridSize: 4096 tuples/item: 0.238419 time/tuple: 3.68809 ns.
	gridSize: 8192 tuples/item: 0.119209 time/tuple: 6.08302 ns.
	gridSize: 16384 tuples/item: 0.0596046 time/tuple: 10.9152 ns.
	gridSize: 32768 tuples/item: 0.0298023 time/tuple: 20.5542 ns.
	gridSize: 65536 tuples/item: 0.0149012 time/tuple: 39.8738 ns.
	gridSize: 131072 tuples/item: 0.00745058 time/tuple: 78.579 ns.
	gridSize: 262144 tuples/item: 0.00372529 time/tuple: 157.25 ns.
	gridSize: 524288 tuples/item: 0.00186265 time/tuple: 313.193 ns.
	gridSize: 1048576 tuples/item: 0.000931323 time/tuple: 624.924 ns.
Data size: 2000000
	gridSize: 16 tuples/item: 122.07 time/tuple: 3.3838 ns.
	gridSize: 32 tuples/item: 61.0352 time/tuple: 3.36006 ns.
	gridSize: 64 tuples/item: 30.5176 time/tuple: 2.76513 ns.
	gridSize: 128 tuples/item: 15.2588 time/tuple: 2.40284 ns.
	gridSize: 256 tuples/item: 7.62939 time/tuple: 1.76538 ns.
	gridSize: 512 tuples/item: 3.8147 time/tuple: 1.58131 ns.
	gridSize: 1024 tuples/item: 1.90735 time/tuple: 1.65662 ns.
	gridSize: 2048 tuples/item: 0.953674 time/tuple: 1.87969 ns.
	gridSize: 4096 tuples/item: 0.476837 time/tuple: 2.50046 ns.
	gridSize: 8192 tuples/item: 0.238419 time/tuple: 3.72345 ns.
	gridSize: 16384 tuples/item: 0.119209 time/tuple: 6.15873 ns.
	gridSize: 32768 tuples/item: 0.0596046 time/tuple: 11.05 ns.
	gridSize: 65536 tuples/item: 0.0298023 time/tuple: 20.8081 ns.
